# Offline stem separation (opt-in, see doc/STEM-SPLIT.md). The job manager and
# track builder are pure Qt and always available when the feature is enabled;
# the C++ ONNX Runtime backend is compiled only when the runtime was found.
IF(LMMS_HAVE_STEM_SPLIT)
	SET(LMMS_STEM_SRCS
	core/lv2/Lv2Evbuf.cpp
	core/lv2/Lv2Features.cpp
	core/lv2/Lv2Ports.cpp
	core/lv2/Lv2Proc.cpp
	core/lv2/Lv2Manager.cpp
	core/lv2/Lv2Options.cpp
	core/lv2/Lv2SubPluginFeatures.cpp
	core/lv2/Lv2UridCache.cpp
	core/lv2/Lv2UridMap.cpp
	core/lv2/Lv2Worker.cpp

	core/midi/MidiAlsaRaw.cpp
	core/midi/MidiAlsaSeq.cpp
	core/midi/MidiClient.cpp
	core/midi/MidiController.cpp
	core/midi/MidiEventToByteSeq.cpp
	core/midi/MidiJack.cpp
	core/midi/MidiOss.cpp
	core/midi/MidiSndio.cpp
	core/midi/MidiApple.cpp
	core/midi/MidiPort.cpp
	core/midi/MidiWinMM.cpp

	${LMMS_STEM_SRCS}

	PARENT_SCOPE
)
